          2.55301874e-003, 8.36406555e-003, 2.14718468e-003,
          -5.66375209e-003, 1.55221019e-002, -1.48928948e-002,
          -9.26668383e-003, 4.73031448e-003, -2.66920123e-003,
          7.15778163e-003, -4.99579881e-004, -5.49678737e-003,
          1.57841742e-002, -1.47213703e-002, -9.00696963e-003,
          3.97518743e-003, -4.13753698e-003, 6.50248397e-003,
          -1.72139413e-003, -5.56832366e-003, 1.58646088e-002,
          -1.47419637e-002, -9.07915272e-003, 4.44091111e-003,
          -2.81070382e-003, 7.00293761e-003, -4.50190972e-004,
          -5.72051713e-003, 1.55903157e-002, -1.47469873e-002,
          -8.73992871e-003, 7.28694675e-003, 1.20711303e-003,
          8.09503905e-003, 1.67133077e-003, -6.31463761e-003,
          1.51007241e-002, -1.49854487e-002, -8.92711058e-003,
          5.93763404e-003, 1.76267244e-003, 7.90835917e-003,
          2.69520981e-003, -6.52992353e-003, 1.47397630e-002,
          -1.53069608e-002, -9.40415543e-003, 5.86891826e-003,
          2.03799899e-003, 7.76194083e-003, 3.15255835e-003,
          -6.19675871e-003, 1.50083853e-002, -1.55136166e-002,
          -1.00079868e-002, 6.27357140e-003, 2.92101502e-003,
          8.11321381e-003, 3.45464167e-003, -5.74205676e-003,
          1.52615197e-002, -1.52024655e-002, -9.66104865e-003,
          5.71586384e-007, -2.66973017e-004, 5.32803751e-005,
          5.32803751e-005, 5.32803751e-005, 5.32803751e-005,
          5.32803751e-005 ]
      - [ -5.45975193e-003, -6.46887243e-001, -5.75306825e-002,
          -1.40608430e-001, -7.19192028e-002, -7.64818266e-002,
          -7.65425116e-002, -1.16453521e-001, -7.70389214e-002,
          -7.65707940e-002, -7.65425116e-002, -6.30017757e-001,
          -8.08541030e-002, -8.99006575e-002, -7.65435770e-002,
          2.46386722e-001, -9.03292075e-002, 1.16267633e+000,
          -7.65425116e-002, 1.92373559e-001, -9.50507894e-002,
          1.03007793e+000, -7.02402815e-002, -7.94198886e-002,
          -4.55763889e-003, -1.01977453e-001, -2.28115637e-002,
          2.09714934e-001, -1.75715461e-001, 2.37077653e-001,
          2.23175988e-001, -6.94280639e-002, 2.06881482e-002,
          -1.00838646e-001, -3.91546078e-002, 1.97581813e-001,
          -1.94406584e-001, 2.34544724e-001, 2.27675006e-001,
          -7.83827975e-002, -7.74244592e-002, -1.10194422e-001,
          -1.65736660e-001, 1.75330281e-001, -2.67222971e-001,
          2.35012650e-001, 2.50130147e-001, -8.54912922e-002,
          -1.68621525e-001, -1.24693267e-001, -3.05702001e-001,
          1.96450934e-001, -2.03627720e-001, 2.42918760e-001,
          2.72763699e-001, -1.10166065e-001, -3.19490761e-001,
          -1.36624843e-001, -3.79494220e-001, 2.17282832e-001,
          -1.62625477e-001, 2.41425052e-001, 2.68328458e-001,
          -8.40311944e-002, -1.41030058e-001, -1.25405386e-001,
          -2.85714000e-001, 2.10305229e-001, -1.68858796e-001,
          2.37169713e-001, 2.56772667e-001, -7.64382109e-002,
          -6.06389008e-002, -1.14899985e-001, -1.86282188e-001,
          1.86771378e-001, -2.36515224e-001, 2.32348129e-001,
          2.42739439e-001, -8.11790451e-002, -5.31091504e-002,
          -1.05973937e-001, -7.95534998e-002, 1.95196256e-001,
          -2.03733042e-001, 2.37349376e-001, 2.38417864e-001,
          8.61413684e-003, -4.07724362e-003, -1.80335145e-003,
          6.61066268e-003, -3.62904603e-003, -2.06526369e-003,
          -3.64996376e-003 ]
      - [ -6.93607703e-002, -6.67788088e-002, -8.17124248e-002,
          -2.53269076e-001, -7.91186467e-002, -8.17449242e-002,
          -8.17124248e-002, -1.07655175e-001, -8.16892534e-002,
          -8.17124248e-002, -8.17124248e-002, -1.07815363e-001,
          -8.18783194e-002, -8.17124248e-002, -8.17124248e-002,
          3.93704712e-001, -8.55643600e-002, 4.10124063e-001,
          -8.17124248e-002, -1.27332495e-003, -7.21429586e-002,
          9.36795115e-001, -8.03458095e-002, -2.20333673e-002,
          1.28246665e-001, -3.36019248e-002, 1.12994067e-001,
          -9.06466972e-003, -1.40181720e-001, 5.56216910e-002,
          1.80601791e-001, -3.42260860e-002, -5.86197432e-003,
          -4.83980775e-002, -4.37559895e-002, 1.28947676e-003,
          -1.30413011e-001, 5.76163009e-002, 1.76915884e-001,
          -5.87403513e-002, -1.74700826e-001, -6.81205466e-002,
          -2.06651524e-001, 8.94836430e-003, -1.20653220e-001,
          6.06889203e-002, 1.80342913e-001, -7.00539276e-002,
          -2.28188038e-001, -7.31146932e-002, -2.31620207e-001,
          4.07113042e-003, -1.25239015e-001, 6.00197278e-002,
          1.77018896e-001, -4.92232256e-002, -9.59698558e-002,
          -5.94937876e-002, -1.21056542e-001, -2.34311121e-003,
          -1.37724921e-001, 5.43048047e-002, 1.69453621e-001,
          -2.33494733e-002, 7.77056739e-002, -3.78494747e-002,
          5.08191064e-002, -1.14426212e-002, -1.49177089e-001,
          4.90458719e-002, 1.66563675e-001, -1.41068436e-002,
          1.62208736e-001, -2.67984420e-002, 1.55464232e-001,
          -2.01505739e-002, -1.54324040e-001, 5.02866805e-002,
          1.81961372e-001, -1.19688176e-002, 1.97374836e-001,
          -2.56431196e-002, 1.80713624e-001, -2.05799453e-002,
          -1.54856965e-001, 5.36501855e-002, 1.86750025e-001,
          -1.55873895e-002, 2.56478757e-001, 1.75551064e-002,
          -5.77277057e-002, -6.73139393e-002, -6.60768822e-002,
          -6.73280880e-002 ]
      - [ -2.47987676e-002, -1.24561548e-001, -1.36559650e-001,
          -4.75500338e-002, -1.93988718e-002, -1.08888261e-002,
          -1.08888261e-002, -1.54730910e-002, -1.98134258e-002,
          -1.08612999e-002, -1.08888261e-002, -2.03749281e-003,
          -5.92770539e-002, -7.87001476e-003, -1.08888261e-002,
          3.81567627e-002, -1.54217910e-002, 8.91735777e-002,
          1.99943222e-003, 1.24577254e-001, 1.18618121e-003,
          2.74976045e-001, -2.89090746e-003, 3.25762364e-003,
          3.39411236e-002, -2.23237337e-004, 2.14392357e-002,
          -3.25512290e-002, 3.39977145e-002, -5.14193065e-002,
          -6.25744229e-003, 1.90462117e-004, 3.18856649e-002,
          -1.19194877e-003, 1.94754992e-002, -3.24703641e-002,
          3.41489427e-002, -5.14179766e-002, -6.15020050e-003,
          -1.49477943e-004, 3.13434526e-002, -1.65691681e-003,
          1.92834586e-002, -3.25564407e-002, 3.44341435e-002,
          -5.17302938e-002, -6.60497975e-003, 6.64457970e-004,
          3.36026102e-002, -6.63896499e-004, 2.19778363e-002,
          -3.32668163e-002, 3.36475484e-002, -5.15486151e-002,
          -6.09576888e-003, 4.18117223e-003, 3.79950926e-002,
          5.35424042e-004, 2.47736089e-002, -3.33528668e-002,
          3.34819593e-002, -5.16000278e-002, -6.23458857e-003,
          1.42512668e-003, 3.73191424e-002, -1.02147533e-004,
          2.60951873e-002, -3.38587202e-002, 3.29169370e-002,
          -5.18667549e-002, -6.71021361e-003, 3.66256834e-004,
          3.48125100e-002, -9.88393091e-004, 2.42145043e-002,
          -3.35116386e-002, 3.35009433e-002, -5.22917695e-002,
          -7.47378357e-003, 6.53284718e-004, 3.47132385e-002,
          -7.68092694e-004, 2.28432175e-002, -3.32837217e-002,
          3.33834775e-002, -5.17704822e-002, -6.73274742e-003,
          -7.08110965e-005, 2.75053224e-003, -5.35945117e-004,
          -5.35945117e-004, -5.35945117e-004, -5.35945117e-004,
          -5.35945117e-004 ]
      - [ 3.69962975e-002, -5.05608976e-001, 1.30180595e-002,
          -4.58848387e-001, 4.41544762e-006, -4.99695307e-004,
          5.64932590e-004, -9.10809115e-002, 2.40049558e-004,
          1.00165722e-003, 5.64932590e-004, -2.54028916e-001,
          -2.33503385e-003, 8.83123465e-003, 5.64932590e-004,
          -1.14165701e-001, -8.07230249e-002, 6.59592330e-001,
          5.79878688e-004, 6.09631166e-002, 1.00212209e-001,
          6.13391995e-001, 1.07647395e-002, -3.74746993e-002,
          1.89127058e-001, -6.34052306e-002, 9.18563753e-002,
          -1.88217103e-001, -8.55239481e-002, -7.24262670e-002,
          1.84731290e-001, -3.42808366e-002, 1.97480127e-001,
          -6.29857630e-002, 8.20463449e-002, -1.90701142e-001,
          -8.77102390e-002, -7.44218230e-002, 1.80199623e-001,
          -3.25422212e-002, 2.00515836e-001, -6.37103245e-002,
          7.29034543e-002, -1.94370776e-001, -8.72560591e-002,
          -7.65240490e-002, 1.72115177e-001, -3.92122939e-002,
          1.81830630e-001, -6.60396069e-002, 7.28714690e-002,
          -1.94247857e-001, -8.08912218e-002, -7.75748789e-002,
          1.62985221e-001, -4.67104539e-002, 1.54508606e-001,
          -6.67925030e-002, 7.74191692e-002, -1.92187846e-001,
          -7.87661746e-002, -7.84029812e-002, 1.59849167e-001,
          -3.29110995e-002, 2.14871496e-001, -6.30267039e-002,
          9.46609527e-002, -2.03523099e-001, -9.58453715e-002,
          -7.87490681e-002, 1.66117445e-001, -3.35627981e-002,
          2.11054236e-001, -6.05424233e-002, 1.10013224e-001,
          -1.98330551e-001, -9.40612853e-002, -7.55096972e-002,
          1.79630801e-001, -3.55587900e-002, 2.08907515e-001,
          -6.22019060e-002, 1.02555610e-001, -1.88523456e-001,
          -8.57653990e-002, -7.28803352e-002, 1.85117364e-001,
          -9.08839051e-003, 1.80294514e-002, 7.00600371e-002,
          -2.10628081e-002, -1.92335937e-002, -1.94788948e-002,
          -1.92257259e-002 ]
      - [ -1.40275076e-001, 1.52906492e-001, -2.09759027e-002,
          -1.98231235e-001, -2.26092443e-001, -2.32344687e-001,
          -2.32422844e-001, -2.32123211e-001, -2.32360885e-001,
          -2.32422844e-001, -2.32422844e-001, -2.34297365e-001,
          -2.32366890e-001, -2.33099028e-001, -2.32422844e-001,
          1.45971632e+000, -2.30387002e-001, 4.85118449e-001,
          -2.32422844e-001, 4.05496597e-001, -1.39651164e-001,
          8.33012998e-001, 1.78067937e-001, -2.31100351e-001,
          1.35744169e-001, -2.80052334e-001, 7.36468434e-002,
          2.96638608e-001, 9.67725590e-002, 7.24427253e-002,
          2.55154759e-001, -2.47687176e-001, 9.59712081e-003,
          -2.90781558e-001, -4.84583341e-002, 2.96218365e-001,
          6.58598319e-002, 6.73382133e-002, 2.31365070e-001,
          -2.62174845e-001, -1.17175348e-001, -3.00663859e-001,
          -1.57417521e-001, 2.85273254e-001, -6.17727265e-002,
          5.51451631e-002, 1.81467742e-001, -2.42720678e-001,
          -8.44670460e-002, -2.94332623e-001, -1.40793964e-001,
          2.71624267e-001, -1.13646396e-001, 5.63739501e-002,
          1.67231411e-001, -2.32517198e-001, 1.14745516e-002,
          -2.86735296e-001, -7.41922930e-002, 2.58390337e-001,
          -1.32125899e-001, 5.03559858e-002, 1.54092491e-001,
          -2.33629882e-001, 3.73220071e-002, -2.81779259e-001,
          1.73658319e-002, 2.60305732e-001, -6.62083700e-002,
          4.80358452e-002, 1.68021381e-001, -2.46980682e-001,
          7.18182623e-002, -2.80112833e-001, 9.90348682e-002,
          2.67726660e-001, -2.19815653e-002, 4.77856994e-002,
          1.86614901e-001, -2.40235835e-001, 1.35599196e-001,
          -2.76619226e-001, 1.43264219e-001, 2.87796259e-001,
          7.98606202e-002, 6.60498887e-002, 2.37555191e-001,
          -3.31743471e-002, 5.30428529e-001, 4.27847095e-002,
          -1.26941592e-001, -1.38045028e-001, -1.37087792e-001,
          -1.37964725e-001 ]
      - [ 2.59183766e-003, -1.28940433e-001, -2.39758343e-001,
          -6.47143321e-003, -6.79597072e-003, -6.78194687e-003,
          -6.78194687e-003, -6.54588500e-003, -6.78194687e-003,
          -6.75858371e-003, -6.78194687e-003, -7.80993942e-005,
          -6.78194687e-003, -4.22459515e-003, -6.78194687e-003,
          2.78770495e-002, -6.17872970e-003, 6.33425936e-002,
          2.49788328e-003, 9.76088569e-002, 3.11222184e-003,
          2.50486851e-001, -1.07356370e-003, 1.21262996e-003,
          2.03657914e-002, 1.28134023e-004, 1.42753096e-002,
          -1.55463498e-002, 1.64106581e-002, -2.59993877e-002,
          -7.79973855e-003, 1.44504273e-004, 1.76701397e-002,
          -1.77649650e-004, 1.31965550e-002, -1.55251492e-002,
          1.65254846e-002, -2.58287508e-002, -7.53216725e-003,
          3.66496650e-004, 1.84027143e-002, -2.80803593e-004,
          1.26072746e-002, -1.52424360e-002, 1.70222037e-002,
          -2.57835165e-002, -7.46262865e-003, 5.24341012e-004,
          1.92342717e-002, -1.23161226e-004, 1.30148223e-002,
          -1.54173402e-002, 1.66017357e-002, -2.57627554e-002,
          -7.23181246e-003, 1.51478848e-003, 2.03040894e-002,
          1.89629849e-004, 1.33048631e-002, -1.55576235e-002,
          1.64842773e-002, -2.59141866e-002, -7.43882637e-003,
          6.96687552e-004, 1.91451367e-002, -5.73272446e-005,
          1.28837200e-002, -1.59023106e-002, 1.59825664e-002,
          -2.62250397e-002, -7.89095182e-003, 3.47651279e-004,
          1.82003900e-002, -1.78587361e-004, 1.30254924e-002,
          -1.57114044e-002, 1.62346419e-002, -2.64590830e-002,
          -8.39217845e-003, 4.73364315e-004, 1.94339622e-002,
          -7.38823001e-005, 1.39620276e-002, -1.58650763e-002,
          1.59240607e-002, -2.62564495e-002, -8.17385130e-003,
          -4.97532164e-005, 1.36402680e-003, -3.74266645e-004,
          -2.39689311e-004, -2.33496219e-004, -2.33323241e-004,
          -2.33496219e-004 ]
      - [ -6.39489517e-002, -2.66438723e-001, 9.58173275e-001,
          -2.68269718e-001, 9.29143503e-002, 9.21311527e-002,
          9.26508009e-002, 1.39187664e-001, 9.28394645e-002,
          9.30514708e-002, 9.26508009e-002, 1.41410515e-001,
          9.27637443e-002, 9.55797955e-002, 9.26508009e-002,
          3.11826557e-001, 9.33468714e-002, 5.20333946e-001,
          9.26646218e-002, -4.74666089e-001, -1.46503222e+000,
          -7.30836689e-001, 1.75016284e-001, 4.29849997e-002,
          1.30016476e-001, 2.03538872e-002, 5.22966832e-002,
          -5.15392423e-002, 2.93856878e-002, -2.87150424e-002,
          -1.15310892e-001, 4.21209224e-002, 1.34201497e-001,
          2.14309953e-002, 4.81465682e-002, -3.95357907e-002,
          5.79041317e-002, -1.70300994e-002, -9.13127363e-002,
          4.07406949e-002, 1.07415564e-001, 1.65832471e-002,
          -8.29907414e-003, -3.63296717e-002, 7.11825341e-002,
          -5.63811418e-003, -6.48770556e-002, 3.52122113e-002,
          3.90233435e-002, 9.54054762e-003, -8.59466940e-002,
          -2.79831365e-002, 9.48124155e-002, 2.85398192e-003,
          -3.70030217e-002, 3.48447189e-002, 4.92834952e-003,
          4.86625032e-003, -1.26170442e-001, -4.32069972e-002,
          7.48181120e-002, -1.61102926e-003, -4.31931466e-002,
          2.79123932e-002, 3.30555066e-002, 4.24973806e-003,
          -8.82004201e-002, -4.24932986e-002, 6.17807098e-002,
          -1.59514714e-002, -7.40643144e-002, 2.26485599e-002,
          3.94010730e-002, 6.61097141e-003, -3.65079753e-002,
          -4.74375226e-002, 3.63442227e-002, -3.31730023e-002,
          -1.15993433e-001, 2.36749165e-002, 5.31071238e-002,
          1.26859704e-002, 1.31584452e-002, -4.64414544e-002,
          3.09560075e-002, -3.45584750e-002, -1.22725949e-001,
          -1.19509818e-002, -1.24264196e-001, 2.89357807e-002,
          2.97179427e-002, 2.55360845e-002, 2.65007839e-002,
          2.55246852e-002 ]
      - [ -5.32760285e-002, -1.86605394e-001, -1.81957364e-001,
          -1.71506424e-002, -1.60836615e-002, -1.58503707e-002,
          -1.58240609e-002, -1.57914385e-002, -1.58520192e-002,
          -1.58080012e-002, -1.58240609e-002, -8.39019846e-003,
          -1.58311743e-002, -1.29849780e-002, -1.58240609e-002,
          3.07908729e-002, -1.48720359e-002, 8.70240629e-002,
          -8.23550858e-004, 1.47926837e-001, 1.85099756e-003,
          3.54238272e-001, -3.08199157e-003, -5.72400226e-004,
          1.52234742e-002, -2.74588517e-003, 5.82268229e-003,
          7.26569793e-004, 2.11862810e-002, -1.96297504e-002,
          -2.10250374e-002, -1.57665228e-003, 1.34659866e-002,
          -2.91849906e-003, 5.74450567e-003, 6.29295420e-004,
          2.11738925e-002, -1.95076037e-002, -2.07566470e-002,
          -1.39907445e-003, 1.50521845e-002, -2.91096093e-003,
          7.04941666e-003, 6.99822500e-004, 2.14447640e-002,
          -1.96816865e-002, -2.09920313e-002, -1.13910658e-003,
          1.68709531e-002, -2.53654458e-003, 9.28819086e-003,
          2.44035240e-004, 2.07244419e-002, -1.96006242e-002,
          -2.07930487e-002, -2.81980931e-004, 1.75863337e-002,
          -2.14136136e-003, 1.06081171e-002, 1.05071296e-004,
          2.06218734e-002, -1.96618233e-002, -2.10174415e-002,
          -9.59401019e-004, 1.71245150e-002, -2.41688569e-003,
          9.94668063e-003, -2.97494669e-004, 1.99392196e-002,
          -2.00355891e-002, -2.16061734e-002, -1.43204816e-003,
          1.52358217e-002, -2.80693383e-003, 8.39762576e-003,
          2.33352199e-004, 2.04128120e-002, -2.04090904e-002,
          -2.22717598e-002, -1.35186722e-003, 1.56025458e-002,
          -2.81294342e-003, 7.20666582e-003, 2.90159776e-004,
          2.03379001e-002, -2.00144779e-002, -2.16924138e-002,
          -8.47214615e-005, 3.57986870e-003, -7.16865296e-004,
          -6.94613613e-004, -6.94557617e-004, -6.94557617e-004,
          -6.94557617e-004 ]
      - [ -2.43044440e-002, -1.48558632e-001, -2.42673129e-001,
          -5.08945528e-003, -5.00433473e-003, -5.01448568e-003,
          -5.00452099e-003, -5.92747005e-003, -5.00452099e-003,
          -4.99837287e-003, -5.00452099e-003, -9.48189199e-003,
          -5.00452099e-003, -2.56188656e-003, -5.00452099e-003,
          2.80607156e-002, -4.37661400e-003, 6.62709624e-002,
          4.65513393e-003, 1.00377686e-001, 6.64208224e-003,
          2.72389501e-001, 4.61724959e-003, 7.47625995e-003,
          1.07886288e-002, 7.51866866e-003, 7.84437358e-003,
          -1.43054305e-002, 1.71910767e-002, -2.11678389e-002,
          -7.42373383e-003, 6.04653126e-003, 9.95295495e-003,
          6.97983894e-003, 7.10643455e-003, -1.43139586e-002,
          1.73628759e-002, -2.10608747e-002, -7.11172679e-003,
          5.40216593e-003, 7.98154250e-003, 6.49703760e-003,
          5.52784745e-003, -1.44485654e-002, 1.74624454e-002,
          -2.10908167e-002, -7.03637954e-003, 5.63210156e-003,
          8.11797287e-003, 6.53313985e-003, 4.38549882e-003,
          -1.45446612e-002, 1.71075780e-002, -2.11884491e-002,
          -6.62427070e-003, 7.19354115e-003, 8.08079727e-003,
          7.03111710e-003, 4.04061144e-003, -1.48425093e-002,
          1.69019997e-002, -2.13496499e-002, -6.77087670e-003,
          5.41540887e-003, 6.99319690e-003, 6.42048288e-003,
          3.86405946e-003, -1.47824017e-002, 1.66936461e-002,
          -2.14688163e-002, -7.25294417e-003, 4.74292692e-003,
          5.23603708e-003, 6.08805660e-003, 4.04372532e-003,
          -1.44776292e-002, 1.69985164e-002, -2.15586275e-002,
          -7.94239994e-003, 5.01859793e-003, 6.78578671e-003,
          6.58780010e-003, 6.06104964e-003, -1.42112393e-002,
          1.70009676e-002, -2.13769879e-002, -7.76253128e-003,
          5.83429937e-005, -2.45899335e-003, -1.16218624e-004,
          6.07296650e-004, 6.36042154e-004, 6.37484773e-004,
          6.36050536e-004 ]
      - [ -7.21785426e-003, -2.21128538e-001, -1.49199978e-001,
          -1.52430926e-002, -1.66007653e-002, -1.63554382e-002,
          -1.63554382e-002, -1.54942796e-002, -1.63611937e-002,
          -1.62702091e-002, -1.63554382e-002, 8.09647702e-003,
          -1.63617302e-002, -7.02616246e-003, -1.63554382e-002,
          6.39807358e-002, -1.58939399e-002, 9.79171395e-002,
          -9.11851414e-003, 8.77948403e-002, -1.00434292e-002,
          3.28498751e-001, -4.90652677e-003, 1.31340552e-004,
          2.28776094e-002, -2.02869903e-003, 1.35969501e-002,
          -3.55365425e-002, 2.48721073e-004, -2.36461740e-002,
          2.64840238e-002, -1.04616897e-003, 2.14480776e-002,
          -2.30017351e-003, 1.34503581e-002, -3.50834765e-002,
          9.44164523e-004, -2.32771095e-002, 2.70309597e-002,
          -1.57639233e-003, 2.01641824e-002, -2.63127568e-003,
          1.22503191e-002, -3.45234051e-002, 1.71797001e-003,
          -2.30786931e-002, 2.74676587e-002, -1.03961222e-003,
          2.19120998e-002, -2.41142837e-003, 1.26603339e-002,
          -3.46923433e-002, 1.69944693e-003, -2.32590716e-002,
          2.75164824e-002, -2.11356673e-005, 2.18719523e-002,
          -2.07189145e-003, 1.30201885e-002, -3.52591127e-002,
          1.07059767e-003, -2.35032048e-002, 2.72060465e-002,
          -8.65800132e-004, 2.25617569e-002, -2.42258213e-003,
          1.26387393e-002, -3.57300825e-002, 2.74949765e-004,
          -2.39347238e-002, 2.65789684e-002, -1.81552535e-003,
          1.96614992e-002, -2.61076796e-003, 1.28786881e-002,
          -3.58038247e-002, -1.30722867e-004, -2.41470393e-002,
          2.60604471e-002, -9.24414140e-004, 2.25560516e-002,
          -2.29418022e-003, 1.38459150e-002, -3.58519815e-002,
          -1.80083443e-004, -2.40554400e-002, 2.59265713e-002,
          -3.14819445e-005, -3.68806737e-004, 5.30917059e-005,
          8.62291345e-005, 8.69785872e-005, 8.69973301e-005,
          8.69785872e-005 ]
      - [ -1.30624190e-001, -3.40989769e-001, -1.51809216e-001,
          -1.24731377e-001, -1.46500781e-001, -1.51809216e-001,
          -1.51809216e-001, -1.51809216e-001, -1.51760533e-001,
          -1.51809216e-001, -1.51809216e-001, -1.71433330e-001,
          -1.51859090e-001, -1.51809216e-001, -1.51809216e-001,
          5.83528638e-001, -1.52360260e-001, 8.33367050e-001,
          -1.51809216e-001, 4.81648147e-001, -1.38854727e-001,
          1.12866247e+000, -1.51809216e-001, -7.53620267e-002,
          6.87947199e-002, -9.03803781e-002, 7.70338476e-002,
          1.57842651e-001, 8.99940729e-002, 1.81003027e-002,
          -1.52245089e-001, -7.18920901e-002, 6.78135604e-002,
          -8.86512697e-002, 7.37048462e-002, 1.54790640e-001,
          8.35741013e-002, 1.87041089e-002, -1.46302551e-001,
          -7.20240474e-002, 5.83120659e-002, -9.04400051e-002,
          3.56618501e-002, 1.54428095e-001, 8.28321502e-002,
          1.86537243e-002, -1.36930585e-001, -7.05068782e-002,
          5.45290224e-002, -9.23430920e-002, 1.88001916e-002,
          1.49045765e-001, 7.27576241e-002, 1.74762290e-002,
          -1.39889866e-001, -8.47043544e-002, -1.08745495e-004,
          -9.65292677e-002, 3.02744191e-003, 1.48929119e-001,
          7.21952841e-002, 1.24181481e-002, -1.52090758e-001,
          -7.50806332e-002, 8.07029288e-003, -9.39222276e-002,
          1.01916643e-003, 1.52358875e-001, 7.71584883e-002,
          8.44419748e-003, -1.65818289e-001, -7.55023584e-002,
          6.89938804e-003, -9.12614167e-002, 2.21846346e-002,
          1.57639012e-001, 8.96574706e-002, 8.36549792e-003,
          -1.65964752e-001, -7.78896436e-002, 1.71437599e-002,
          -9.08975378e-002, 4.82703038e-002, 1.54891551e-001,
          8.48014280e-002, 1.32197095e-002, -1.62805289e-001,
          -9.11314972e-003, 2.03466460e-001, -1.41237965e-002,
          -3.32373008e-002, -4.96767461e-002, -4.76070531e-002,
          -4.97086681e-002 ]
      - [ 2.50617657e-002, -2.16317978e-002, 1.58909500e-001,
          -4.44745310e-002, -2.88626015e-001, -2.58870423e-001,
          -8.89082998e-002, 7.55221630e-003, -5.91093581e-003,
          1.03156716e-002, 1.03724711e-002, 9.91178956e-003,
          9.53534618e-003, 1.03645185e-002, 1.03724711e-002,
          4.59529907e-002, 3.65674719e-002, 1.03682512e-002,
          1.03724711e-002, 3.13153416e-001, 1.89800709e-002,
          1.02591086e-002, 1.03724711e-002, 9.27569810e-003,
          -2.81077158e-002, 1.15076667e-002, -1.99309513e-002,
          3.06197442e-002, 1.72516070e-002, 6.68973057e-003,
          -2.91325729e-002, 7.85480626e-003, -2.73987297e-002,
          1.07442830e-002, -2.06581671e-002, 2.94032916e-002,
          1.57152992e-002, 6.42946083e-003, -2.86525097e-002,
          6.24714838e-003, -3.08932941e-002, 1.01237679e-002,
          -2.10395120e-002, 2.93855425e-002, 1.62407756e-002,
          6.58464851e-003, -2.90373210e-002, 7.00119138e-003,
          -2.79109702e-002, 1.08310385e-002, -1.78153832e-002,
          3.04461028e-002, 1.77074932e-002, 7.42725842e-003,
          -2.91603934e-002, 1.00271767e-002, -2.01104395e-002,
          1.20090237e-002, -1.36645678e-002, 3.06897145e-002,
          1.77337620e-002, 7.63067557e-003, -2.98169982e-002,
          8.37866310e-003, -2.33830847e-002, 1.17047112e-002,
          -1.36513785e-002, 3.08335107e-002, 1.78773981e-002,
          7.64792040e-003, -3.01759355e-002, 7.77070131e-003,
          -2.62908433e-002, 1.10802250e-002, -1.67847015e-002,
          3.06386817e-002, 1.78916566e-002, 7.23608583e-003,
